会话,轮次,输入tokens,输出tokens,缓存读取,合计tokens,输入占比,输出占比
activemq_without,1,26288,391,0,26679,98.5%,1.5%
activemq_without,2,26288,391,0,26679,98.5%,1.5%
activemq_without,3,26288,391,0,26679,98.5%,1.5%
activemq_without,4,11103,249,26624,37976,29.2%,0.7%
activemq_without,5,2759,1814,37888,42461,6.5%,4.3%
activemq_without,6,331,268,42368,42967,0.8%,0.6%
activemq_without,7,331,268,42368,42967,0.8%,0.6%
activemq_without,8,6166,421,42880,49467,12.5%,0.9%
activemq_without,9,6166,421,42880,49467,12.5%,0.9%
activemq_without,10,254,503,49408,50165,0.5%,1.0%
activemq_without,11,254,503,49408,50165,0.5%,1.0%
activemq_without,12,254,503,49408,50165,0.5%,1.0%
activemq_without,13,7726,431,49536,57693,13.4%,0.7%
activemq_without,14,7726,431,49536,57693,13.4%,0.7%
activemq_without,15,1210,883,57600,59693,2.0%,1.5%
activemq_without,16,1210,883,57600,59693,2.0%,1.5%
activemq_without,17,2233,819,58752,61804,3.6%,1.3%
activemq_without,18,2233,819,58752,61804,3.6%,1.3%
activemq_without,19,670,1253,61696,63619,1.1%,2.0%
activemq_without,20,199,292,63616,64107,0.3%,0.5%
activemq_without,21,379,718,63744,64841,0.6%,1.1%
activemq_without,22,9784,4866,64000,78650,12.4%,6.2%
activemq_without,23,9784,4866,64000,78650,12.4%,6.2%
activemq_without,24,9784,4866,64000,78650,12.4%,6.2%
activemq_without,25,5683,226,73728,79637,7.1%,0.3%
activemq_without,26,5683,226,73728,79637,7.1%,0.3%
activemq_without,27,1741,600,79616,81957,2.1%,0.7%
activemq_without,28,1741,600,79616,81957,2.1%,0.7%
activemq_without,29,1741,600,79616,81957,2.1%,0.7%
activemq_without,30,1741,600,79616,81957,2.1%,0.7%
activemq_without,31,812,679,81920,83411,1.0%,0.8%
activemq_without,32,812,679,81920,83411,1.0%,0.8%
activemq_without,33,812,679,81920,83411,1.0%,0.8%
activemq_without,34,812,679,81920,83411,1.0%,0.8%
activemq_without,35,141,3154,83328,86623,0.2%,3.6%
activemq_without,36,141,3154,83328,86623,0.2%,3.6%
activemq_without,37,127,454,86528,87109,0.1%,0.5%
activemq_without,38,127,454,86528,87109,0.1%,0.5%
activemq_without,39,127,454,86528,87109,0.1%,0.5%
activemq_without,40,294,369,87040,87703,0.3%,0.4%
activemq_without,41,294,369,87040,87703,0.3%,0.4%
activemq_without,42,440,979,87680,89099,0.5%,1.1%
activemq_without,43,440,979,87680,89099,0.5%,1.1%
activemq_without,44,2620,1561,89088,93269,2.8%,1.7%
activemq_without,45,1637,2294,91648,95579,1.7%,2.4%
activemq_without,46,233,234,95488,95955,0.2%,0.2%
activemq_without,47,1190,157,95872,97219,1.2%,0.2%
activemq_without,48,11643,598,97152,109393,10.6%,0.5%
activemq_without,49,175,210,109312,109697,0.2%,0.2%
activemq_without,50,65,211,109696,109972,0.1%,0.2%
activemq_without,51,60,309,109952,110321,0.1%,0.3%
activemq_with,1,26288,522,0,26810,98.1%,1.9%
activemq_with,2,26288,522,0,26810,98.1%,1.9%
activemq_with,3,26288,522,0,26810,98.1%,1.9%
activemq_with,4,26288,522,0,26810,98.1%,1.9%
activemq_with,5,26288,522,0,26810,98.1%,1.9%
activemq_with,6,19371,1764,26752,47887,40.5%,3.7%
activemq_with,7,255,431,47872,48558,0.5%,0.9%
activemq_with,8,255,431,47872,48558,0.5%,0.9%
activemq_with,9,255,431,47872,48558,0.5%,0.9%
activemq_with,10,291,675,48512,49478,0.6%,1.4%
activemq_with,11,291,675,48512,49478,0.6%,1.4%
activemq_with,12,291,675,48512,49478,0.6%,1.4%
activemq_with,13,291,675,48512,49478,0.6%,1.4%
activemq_with,14,1506,1205,48768,51479,2.9%,2.3%
activemq_with,15,1575,524,50176,52275,3.0%,1.0%
activemq_with,16,862,1002,52224,54088,1.6%,1.9%
activemq_with,17,1105,1401,54016,56522,2.0%,2.5%
activemq_with,18,1105,1401,54016,56522,2.0%,2.5%
activemq_with,19,1105,1401,54016,56522,2.0%,2.5%
activemq_with,20,1105,1401,54016,56522,2.0%,2.5%
activemq_with,21,1105,1401,54016,56522,2.0%,2.5%
activemq_with,22,1105,1401,54016,56522,2.0%,2.5%
activemq_with,23,2955,582,56448,59985,4.9%,1.0%
activemq_with,24,2955,582,56448,59985,4.9%,1.0%
activemq_with,25,2955,582,56448,59985,4.9%,1.0%
activemq_with,26,1087,486,59904,61477,1.8%,0.8%
activemq_with,27,1087,486,59904,61477,1.8%,0.8%
activemq_with,28,1087,486,59904,61477,1.8%,0.8%
