rank,candidate_id,testcase_class,source_file,reason
1,31,ctypes.tests.python.relay.test_any,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/test_any.py,
2,13,cython.tests.python.unittest.test_tir_transform_inject_software_pipeline,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_inject_software_pipeline.py,
3,50,ctypes.tests.python.contrib.test_ethosu.test_codegen,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_codegen.py,
4,10,cython.tests.python.frontend.keras.test_forward,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/frontend/keras/test_forward.py,
5,87,cython.tests.python.frontend.mxnet.test_qnn_ops_utils,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/frontend/mxnet/test_qnn_ops_utils.py,
6,20,cython.tests.python.unittest.test_tir_schedule_rfactor,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_schedule_rfactor.py,
7,88,ctypes.tests.python.unittest.test_tir_schedule_rfactor,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_schedule_rfactor.py,
8,22,cython.tests.python.unittest.test_tir_schedule_compute_inline,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_schedule_compute_inline.py,
9,61,cython.tests.python.unittest.test_tir_schedule_read_write_at,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_schedule_read_write_at.py,
10,12,cython.tests.python.unittest.test_arith_simplify,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_arith_simplify.py,
11,8,cython.tests.python.unittest.test_arith_intset,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_arith_intset.py,
12,78,cython.tests.python.unittest.test_arith_deduce_bound,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_arith_deduce_bound.py,
13,21,cython.tests.python.unittest.test_arith_solve_linear_equations,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_arith_solve_linear_equations.py,
14,36,cython.tests.python.unittest.test_arith_detect_linear_equation,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_arith_detect_linear_equation.py,
15,35,cython.tests.python.unittest.test_subwarp_reduction_cuda,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_subwarp_reduction_cuda.py,
